15,QTL ,56068554,56068752,Apmt1,accelerator of polyoma-induced mammary tumors 1,FVB/NJ   |   I/LnJ,J:64663,mammary gland, MGI:1891292
9,QTL ,101431148,101431251,Apmt2,accelerator of polyoma-induced mammary tumors 2,FVB/NJ   |   I/LnJ,J:64663,mammary gland, MGI:1891293
3,QTL ,128042512,128042686,Bomb1,bone marrow pre-B 1,NFS/N   |   SL/Kh,J:16434,leukocyte - lymphocyte - pre-B-lymphocyte, MGI:1332642
2,QTL ,149007975,149008146,Bts1,bladder tumor susceptibility 1,C57BL/6JShi   |   NON/Shi,J:51984,urinary bladder, MGI:1890966
6,QTL ,29701222,29701334,Bts2,bladder tumor susceptibility 2,C57BL/6JShi   |   NON/Shi,J:51984,urinary bladder, MGI:1934674
12,QTL ,92159088,92159192,Ccs1,colon cancer susceptibility 1,C57BL/6Ha   |   ICR/Ha,J:19675,intestine - large intestine - colon, MGI:102555
17,QTL ,34380179,34380316,Esl1,early lymphoma of SL 1,NFS/N   |   SL/Kh,J:16441,leukocyte - lymphocyte - pre-B-lymphocyte, MGI:95449
4,QTL ,144647559,144647676,Gct1,granulosa cell tumorigenesis 1,CAST/Ei   |   SJL   |   SWR   |   SWXJ9/BmJ,J:9301,ovary, MGI:95677
12,QTL ,47214889,47215088,Gct2,granulosa cell tumorigenesis 2,SJL   |   SWR,J:49710,ovary, MGI:1330296
15,QTL ,64369309,64369404,Gct3,granulosa cell tumorigenesis 3,SJL   |   SWR,J:49710,ovary, MGI:1330297
X,QTL ,74326204,100214339,Gct4,granulosa cell tumorigenesis 4,CAST/Ei   |   SJL/Bm   |   SWR/Bm,J:9301,ovary, MGI:98356
X,QTL ,127398543,136010201,Gct6,granulosa cell tumorigenesis 6,SJL   |   SWR,J:87114,ovary, MGI:3574516
1,QTL ,64357309,64357428,Gct7,granulosa cell tumorigenesis 7,CAST/Ei   |   SWXJ9/BmJ,J:96787,ovary, MGI:3574497
2,QTL ,166220487,166220630,Gct8,granulosa cell tumorigenesis 8,CAST/Ei   |   SWXJ9/BmJ,J:96787,ovary, MGI:3574498
13,QTL ,112690498,112690620,Gct9,granulosa cell tumorigenesis 9,CAST/Ei   |   SWXJ9/BmJ,J:96787,ovary, MGI:3574499
17,QTL ,34380179,34380316,Hcif1,hepatocarcinogenesis in females 1,C57BL/6J   |   C57BR/cdJ,J:33543,liver, MGI:3046663
1,QTL ,160335734,160335833,Hcif2,hepatocarcinogenesis in females 2,C57BL/6J   |   C57BR/cdJ,J:33543,liver, MGI:3046664
7,QTL ,81821259,81821490,Hcs1,hepatocarcinogenesis susceptibility 1,A/J   |   C3H/He,J:8421,liver, MGI:96056
2,QTL ,170958112,170958224,Hcs4,hepatocarcinogenesis susceptibility 4,C3H/He   |   C57BL/6JBy   |   M. spretus,J:20738,liver, MGI:99636
5,QTL ,91803530,91803664,Hcs5,hepatocarcinogenesis susceptibility 5,C3H/He   |   C57BL/6JBy   |   M. spretus,J:20738,liver, MGI:99635
19,QTL ,44927487,44927661,Hcs6,hepatocarcinogenesis susceptibility 6,C3H/He   |   C57BL/6JBy   |   M. spretus,J:20738,liver, MGI:99634
